trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
565954fee1dbf1dc,44026,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,35646,2997.6666666666665
7fd0f328fbae9d50,7507,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2432,566.7333333333333
7ce65809dcacad31,5986,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2109,411.2
3699333a15b81f22,36014,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,29113,2481.6666666666665
65591bf4324862b3,8630,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2369,643.4666666666667
3a263a6c1a86114a,8829,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2465,662.1333333333333
0da44741b8d8453f,6091,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2074,408.4
35aa2849391f0b0a,8455,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2151,652.6
73abe4edfb842fb0,7110,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2256,460.26666666666665
018e86f1588fe459,10286,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2367,731.6666666666666
2d08e1a4eb0e9ff4,6590,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2198,448.3333333333333
2428c87adcfb3550,8242,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2462,614.2
338367cabce11fc5,44377,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,34658,3033.733333333333
3c24c9f42fb098a2,7641,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2103,585.7333333333333
04dbb492f4fcfb29,68529,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,59913,4637.333333333333
2dbab9659fbfa05f,57881,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,53388,3854.866666666667
1d2b2eb84084890b,5460,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2002,367.8666666666667
59dcd2b74dd58a90,7746,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2242,597.2
0e377283eba66610,6635,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2376,451.4
6a74d42e312406a5,7503,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2446,566.2
341780d045d478df,5983,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2069,399.2
2680d1a7ba3f9067,7220,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2375,481.46666666666664
52312088b443d124,6743,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2345,446.6666666666667
10c491d6de727347,7115,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2429,491.2
47d3ebd762cf42af,7227,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2169,538.2
1404a0729791900c,9167,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2570,696.4666666666667
4c4e4be033f0b5d4,8241,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2283,618.2666666666667
14b281d87a05576b,8665,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2430,663.6
4bd7fca8fa5f3898,6148,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2028,388.8
25664fef6d78cf54,8437,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2329,633.5333333333333
5f1dec3b71823350,6132,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2111,416.26666666666665
1a90f8f86c6ef303,7795,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2085,591.2666666666667
0a995aaa2bd6d407,6734,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2177,445.06666666666666
51eaf2f8672b291b,8809,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2423,666.9333333333333
76b0e79329aa088f,28939,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,21089,1991.1333333333334
16a4b155fd6a7442,8847,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2401,656.2666666666667
756ef47c17fb06cb,7583,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2345,500.93333333333334
72c103e18e33424c,7095,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2114,540.4666666666667
7ef75743ac9a4573,8810,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2360,645.8666666666667
7e364509264b85ab,23657,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,16273,1619.0
1de8ed23cc8d0a78,8236,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2245,628.3333333333334
4a5428eb6e84eb63,25371,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,16592,1781.5333333333333
23b4bb1c409967fe,7344,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2513,490.46666666666664
51f8c9f3d9bbd3a8,6901,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1830,527.2666666666667
315c003446d163a3,7526,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2073,580.9333333333333
2a204ac775bb3d2b,7399,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2396,492.0
730a085e169dc4f2,5844,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1961,387.6666666666667
265c6efe2efd47ce,8336,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2183,642.8
6de0e5afe0a03a48,6954,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2448,469.8
52c5886f8cc4087f,6470,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2260,433.26666666666665
3035407be6c28b3d,42929,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,34214,2931.0
4d32de8ab38f0e52,7258,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2191,566.0666666666667
2df9bc4ff10afcca,7263,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2307,486.46666666666664
45d347f159841e3f,6872,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2277,448.3333333333333
60c2c827fcde2bf5,7559,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2123,572.2
376a77091ba34cce,8235,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2320,619.6666666666666
6a3fe1ac9e75a0f6,7359,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2500,492.93333333333334
16c00348aae2bef1,82558,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,74110,5572.666666666667
13b03ea9551412d8,8151,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2334,616.4
071c2f7e28f282cd,13587,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,5245,989.0
6822d4f047710ed7,8590,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2383,630.3333333333334
4d7b3e626359181b,1055,3,False,0.0,,HTTP POST /user,user; frontend,frontend,933,351.6666666666667
301fbfe220814ee6,1326,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1188,442.0
6ef93cee94929ed3,1118,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1008,372.6666666666667
4d74721c576f1c59,1236,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1094,412.0
794edc71cf46d742,1214,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1110,404.6666666666667
2e2d9cb4a86d9d47,1091,3,False,0.0,,HTTP POST /user,user; frontend,frontend,999,363.6666666666667
1d456cd7840ed41e,1232,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1087,410.6666666666667
787b4a125f03e378,21906,5,False,0.0,,HTTP POST /reservation,user; frontend; reservation,reservation,18213,4388.2
5bf3b481e9a28f4b,49036,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,44508,3278.3333333333335
3bff2129cbae780c,13929,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,search,6876,989.9333333333333
2faca739246a587b,6926,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1968,545.6666666666666
6d1a73ab98d12734,8792,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2272,662.4666666666667
51ee3aaee0e3acd5,8977,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2292,681.5333333333333
1cedb7cb66d7b69b,32201,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,24198,2186.266666666667
200752337230b247,8484,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2521,578.8
6e684014ee5f2c86,9409,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2499,718.6
36da6906a9c87cd6,7387,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2467,481.0
1f028d35fb7d70a4,7061,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2357,468.06666666666666
23278d8e2ff06645,7538,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2472,493.0
42daea4a61e5a217,7184,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2170,474.1333333333333
609c18373cf55e08,20066,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,10531,1415.3333333333333
60101c24fddfcaab,7518,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2529,494.73333333333335
624808b10e9d4f8a,5808,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1876,386.6666666666667
3d2809c6e04361a4,83696,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,74638,5655.266666666666
22b51e18c92c989b,60763,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,54848,4062.6
468952d3e2d34b5e,15908,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,6445,1131.0666666666666
2eaf685874509a0b,8882,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2402,649.1333333333333
4bfdd46dcc1ace25,5996,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2119,411.93333333333334
166a5cd1cd99741e,7383,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2451,498.26666666666665
3377f1a73ebe0973,7902,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2408,579.3333333333334
4843221100f70bba,7028,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2401,482.73333333333335
618060b6db00df50,9413,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2404,735.1333333333333
70da169a47c78cae,61200,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,52673,4166.4
2bb069938144fe17,6961,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2311,473.3333333333333
7b67f602cf09d72a,7883,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2296,586.2666666666667
796d8b7dd5e20908,7305,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2779,489.3333333333333
0fd5eba9bb800d2f,77485,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,67677,5255.2
7aa1ec5476afe624,7063,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2405,470.53333333333336
77759aaf66dcc5c3,6906,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2283,445.1333333333333
10e9c63a8bf69bb5,6238,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2192,417.6666666666667
6b57afcd4121aa06,7497,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2513,493.26666666666665
030623dd9b113e4f,7810,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2357,526.2
1f644354ed0a364a,52434,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,45605,3582.0666666666666
08e82e31765052cf,8461,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2451,631.6
24a37b356426f1c8,7300,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2334,468.6
0c14367f2739cf7a,6898,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2461,463.8
10fdbb4017336012,7067,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2326,447.26666666666665
565954fee1dbf1dc,44026,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,35646,2997.6666666666665
7fd0f328fbae9d50,7507,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2432,566.7333333333333
7ce65809dcacad31,5986,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2109,411.2
3699333a15b81f22,36014,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,29113,2481.6666666666665
65591bf4324862b3,8630,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2369,643.4666666666667
3a263a6c1a86114a,8829,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2465,662.1333333333333
0da44741b8d8453f,6091,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2074,408.4
35aa2849391f0b0a,8455,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2151,652.6
73abe4edfb842fb0,7110,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2256,460.26666666666665
018e86f1588fe459,10286,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2367,731.6666666666666
2d08e1a4eb0e9ff4,6590,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2198,448.3333333333333
2428c87adcfb3550,8242,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2462,614.2
338367cabce11fc5,44377,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,34658,3033.733333333333
3c24c9f42fb098a2,7641,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2103,585.7333333333333
04dbb492f4fcfb29,68529,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,59913,4637.333333333333
2dbab9659fbfa05f,57881,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,53388,3854.866666666667
1d2b2eb84084890b,5460,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2002,367.8666666666667
59dcd2b74dd58a90,7746,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2242,597.2
0e377283eba66610,6635,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2376,451.4
6a74d42e312406a5,7503,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2446,566.2
341780d045d478df,5983,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2069,399.2
2680d1a7ba3f9067,7220,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2375,481.46666666666664
52312088b443d124,6743,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2345,446.6666666666667
10c491d6de727347,7115,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2429,491.2
47d3ebd762cf42af,7227,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2169,538.2
1404a0729791900c,9167,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2570,696.4666666666667
4c4e4be033f0b5d4,8241,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2283,618.2666666666667
14b281d87a05576b,8665,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2430,663.6
4bd7fca8fa5f3898,6148,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2028,388.8
25664fef6d78cf54,8437,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2329,633.5333333333333
5f1dec3b71823350,6132,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2111,416.26666666666665
1a90f8f86c6ef303,7795,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2085,591.2666666666667
0a995aaa2bd6d407,6734,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2177,445.06666666666666
51eaf2f8672b291b,8809,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2423,666.9333333333333
76b0e79329aa088f,28939,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,21089,1991.1333333333334
16a4b155fd6a7442,8847,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2401,656.2666666666667
756ef47c17fb06cb,7583,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2345,500.93333333333334
72c103e18e33424c,7095,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2114,540.4666666666667
7ef75743ac9a4573,8810,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2360,645.8666666666667
7e364509264b85ab,23657,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,16273,1619.0
1de8ed23cc8d0a78,8236,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2245,628.3333333333334
4a5428eb6e84eb63,25371,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,16592,1781.5333333333333
23b4bb1c409967fe,7344,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2513,490.46666666666664
51f8c9f3d9bbd3a8,6901,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1830,527.2666666666667
315c003446d163a3,7526,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2073,580.9333333333333
2a204ac775bb3d2b,7399,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2396,492.0
730a085e169dc4f2,5844,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,1961,387.6666666666667
265c6efe2efd47ce,8336,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2183,642.8
6de0e5afe0a03a48,6954,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2448,469.8
52c5886f8cc4087f,6470,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2260,433.26666666666665
3035407be6c28b3d,42929,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,34214,2931.0
4d32de8ab38f0e52,7258,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2191,566.0666666666667
2df9bc4ff10afcca,7263,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2307,486.46666666666664
45d347f159841e3f,6872,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2277,448.3333333333333
60c2c827fcde2bf5,7559,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2123,572.2
376a77091ba34cce,8235,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2320,619.6666666666666
6a3fe1ac9e75a0f6,7359,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2500,492.93333333333334
16c00348aae2bef1,82558,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,74110,5572.666666666667
13b03ea9551412d8,8151,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,frontend,2334,616.4
071c2f7e28f282cd,13587,15,False,0.0,,HTTP GET /hotels,profile; geo; search; frontend; reservation; rate,reservation,5245,989.0
