trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
3544ac8ba0d17f36,6850,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1898,459.93333333333334
3f02d0ec60ba5e88,19922,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,14640,1332.8666666666666
2d55fe145c50503e,9526,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1607,667.6
2c25f5c51a6ed906,5015,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1432,329.6
11c8182c064da4b2,8711,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1518,621.2
790f17ca9b87d483,7114,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1856,467.73333333333335
7f5d94894840b5bf,6525,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1764,430.8
7dd605c1f7215ac4,12909,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,4713,892.5333333333333
4f69885589754b35,27234,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,17878,1841.1333333333334
622c0d0dcc5e6e91,8826,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1569,624.7333333333333
6ba4901c707c1619,4641,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1179,294.93333333333334
61d8a3933973955e,32722,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,25633,2205.8
381a35ab5a0f4926,7017,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1863,455.3333333333333
1c25f4e17f46764b,5871,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1494,380.2
4c2e4ff9e6b9cf69,55525,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,46057,3714.8
72e07dd80bfb4911,5588,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1253,359.26666666666665
5faa5e2c5308079e,6419,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1749,422.53333333333336
10fc0d700040192f,11363,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,5984,749.0666666666667
57d87bd6e675dd66,10206,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1799,707.0
4454678d79b495d6,9912,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1790,692.2666666666667
7dab40a0be9a0db0,6630,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1472,431.2
4ce7662bdbf19e2c,6694,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1783,452.3333333333333
03036e9b133b3617,71055,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,60746,4755.2
67bcf78b5878cc6c,6328,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1648,406.8
3340b2f03528f3c5,6818,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1728,446.2
7ffeb51ab0033da4,17087,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,8507,1169.3333333333333
025c03cf39ae3a7d,58151,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,48374,3885.6
2ea8b50f557691e1,7976,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1532,566.7333333333333
7cf4694ff22861b1,88030,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,78090,5875.8
3d97faa17f72e96f,6658,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1854,444.3333333333333
1ce404d565a1240e,6936,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1787,469.8666666666667
084c6d3cb9ba0a85,9285,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1798,643.8
62dd02ef937757da,6677,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1723,447.46666666666664
46f8295920d753d0,18441,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,9294,1256.8666666666666
4b9767f4f6713d9f,9239,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1718,647.8
5018e736362242dc,6673,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1587,433.93333333333334
6fff3dc278558771,7212,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1816,478.06666666666666
70cbf5eba3852b0c,77372,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,67453,5167.933333333333
2bd6b898b60396af,7147,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1844,464.93333333333334
267fc511ed693865,67908,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,54486,4538.6
23bf90f30fb81e5e,5856,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1624,389.8
307039c3bc07587a,6394,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1716,422.6666666666667
036cc32a40b204b3,9260,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1643,657.1333333333333
3eda3893432baacf,6980,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1322,500.73333333333335
16c280755ef9ef56,6950,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1716,462.93333333333334
47fdb04c1f11f1af,7346,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,2081,487.93333333333334
2806af748d0339a6,5814,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1428,378.46666666666664
0694b72d0c2d86ec,4744,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1132,302.53333333333336
7bcf525bbc311a2d,6272,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1812,391.06666666666666
429749d18d62a6c9,6902,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1942,447.4
02c5a0632f468351,7713,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,2048,503.26666666666665
05f7f5b3cfbac485,10904,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1988,758.8
53ad5d67aef411da,9059,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1754,634.5333333333333
5e402b0379da000f,11016,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,6313,725.6666666666666
1077997ecf5c5cb5,9385,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1697,658.8
4bff4f3a6dffd934,45422,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,35775,3034.6666666666665
44e7175911f72370,6512,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1764,411.26666666666665
31bd6a7bc1909507,5937,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1548,385.2
62aa732c59a3435a,10206,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1819,721.8666666666667
486db35627624a58,9257,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,4881,603.8
736f60920e23883e,10273,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1859,723.8666666666667
5b25dedc7312a082,59130,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,49798,3957.0666666666666
7c2b8880ff28e067,5481,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1455,356.1333333333333
593ec20c92299830,6593,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1691,428.53333333333336
4374d1ce9a3477bb,6092,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1588,406.6
2c1e8bd870dfc468,6419,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1770,419.6666666666667
401db2917c4c66b8,9839,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1705,690.7333333333333
3156856b2949466d,6686,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1929,444.0
3055762f258df71b,6966,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1834,454.6666666666667
7fe944caab8e066d,7218,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1989,484.26666666666665
39d143ca584a34d6,8555,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1537,615.9333333333333
5a96b1f54cf683e3,83658,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,73024,5591.2
0378e228bca1598e,8698,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1495,611.2666666666667
44d764bfcfb7138e,7390,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1388,526.2666666666667
221680e3471a31c4,8024,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1420,577.6
622995aba3baf2d5,38999,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,28926,2613.0666666666666
5247bc49ccc3f653,9814,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1774,688.6
7b93d388da7bc5a5,22620,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,18577,1501.9333333333334
7c76f282b379575a,6894,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1770,451.06666666666666
335244a2f7965dca,34997,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,30310,2330.8
4f11026ced69df31,9756,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1721,685.6666666666666
427fd2566b255e7d,33715,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,25033,2268.3333333333335
640ce0d97fd3432e,6285,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1698,409.0
691d7ace1dad6ecf,6497,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,search,1637,423.73333333333335
43f922f86feeee6e,47697,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,37789,3189.9333333333334
593e898263d36792,51699,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,reservation,41721,3470.4
2a665c39b86df0b3,8969,15,False,0.0,,HTTP GET /hotels,profile; reservation; geo; frontend; search; rate,frontend,1581,625.8666666666667
722469af3330b62b,4871,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1806,842.5
5deb2314c4cb7605,5121,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1828,911.5
442c8f69692629d6,4638,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1654,823.6666666666666
784feca9654da174,5400,7,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1659,793.8571428571429
4fa1dddadaa4d703,4325,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1577,734.6666666666666
5a7896cf4c61e06b,4590,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1655,785.8333333333334
427bfff23dffc1ca,3819,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1419,654.8333333333334
1173593ebaa0d407,4493,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1676,763.1666666666666
12b4ca803f2720f0,4591,6,False,0.0,,HTTP GET /recommendations,profile; recommendation; frontend,frontend,1806,791.6666666666666
