trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
55584f389eec822a,5038,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1188,335.8666666666667
05e2cd3c86423595,37801,21,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,21050,4530.619047619048
4911df293e8577ce,7896,16,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1364,493.5
576489c7a9fe4c10,6586,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1722,439.06666666666666
5aa6afa698cb6627,5274,5,False,0.0,,/search.Search/Nearby,rate; search,rate,2903,1054.8
7ab827c7f6b6adb8,4993,6,False,0.0,,/search.Search/Nearby,rate; search,rate,1522,832.1666666666666
7e5f5b38ef15ad8e,8360,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1332,557.3333333333334
0c715b0e455b9791,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1416,412.93333333333334
2ab7a7d84326d7ec,4561,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1384,304.06666666666666
42b1f0c4f402b565,6198,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1607,413.2
23ee37707e5e37ab,6113,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1599,407.53333333333336
22c8219dc3207603,4711,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1244,314.06666666666666
5933d34f555f4191,6343,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1612,422.8666666666667
438581bb37fd92c3,3314,5,False,0.0,,/search.Search/Nearby,rate; search,search,1897,662.8
427f9982e838fd9d,5091,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1304,339.4
207e4825523a4b80,6097,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1513,406.46666666666664
50a01453ee5db5f3,10103,22,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1541,739.2727272727273
026ae9dbfc18571f,5350,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1514,356.6666666666667
07cfd16d05d39f84,8172,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1456,544.8
7d11a32e080b6148,5069,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1227,337.93333333333334
3a334e5bf3aede90,23686,22,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,12940,1401.7727272727273
12dc19acc2efba57,9092,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,4019,606.1333333333333
288bc47ba9f55e3e,11142,18,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1737,702.6111111111111
7134de38d0cb0860,8104,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1317,540.2666666666667
185fd7eb6592fc03,5374,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1396,358.26666666666665
266bc08773970f5d,5404,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1388,360.26666666666665
17e90a5b8f0f01c6,5949,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1502,396.6
5563e35dd787ab1a,5933,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,960,395.53333333333336
2d1a8160c99356b1,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1532,412.93333333333334
1e62a4215a6f4f11,5229,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,frontend,1454,348.6
4593bb907a5f9adc,8955,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1628,597.0
7ea317a62f98f8b9,2229,5,False,0.0,,/search.Search/Nearby,rate; search,search,881,445.8
0ba442c4bf4abb4e,6837,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1731,455.8
50c54661bdd26a56,11613,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,3889,774.2
171e660acd449656,6268,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1585,417.8666666666667
2f793390e758b95a,7515,16,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1226,469.6875
2442124dddcd1ff9,4658,10,False,0.0,,/search.Search/Nearby,profile; reservation; search; rate,search,1617,295.8
288f773fedf64863,4024,8,False,0.0,,/search.Search/Nearby,rate; reservation; search,search,1539,371.375
58455a95699947c9,22754,18,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,13436,1344.611111111111
22c90a3b2d5b261a,7902,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,3672,526.8
55cd049a0ac26b29,8137,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1541,542.4666666666667
301b98cb76e7b08c,5997,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1542,399.8
1bb80d3ac561ee2e,6313,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1540,420.8666666666667
6f271502aa779475,10172,21,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1543,740.0
5e77f84b7b581339,10530,20,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1912,827.0
28dda46df2bbbdc2,8295,18,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,frontend,1334,523.7777777777778
576489c7a9fe4c10,6586,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1722,439.06666666666666
6f3329878de3a291,4528,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1258,301.8666666666667
55584f389eec822a,5038,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1188,335.8666666666667
05e2cd3c86423595,37801,21,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,21050,4530.619047619048
4911df293e8577ce,7896,16,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1364,493.5
5aa6afa698cb6627,7565,8,False,0.0,,/search.Search/Nearby,rate; reservation; search,rate,2903,848.25
2ab7a7d84326d7ec,4561,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1384,304.06666666666666
42b1f0c4f402b565,6198,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1607,413.2
7ab827c7f6b6adb8,7157,9,False,0.0,,/search.Search/Nearby,rate; reservation; search,rate,1522,711.8888888888889
0fd308dd8f3f0788,79,3,False,0.0,,/reservation.Reservation/CheckAvailability,reservation,reservation,72,26.333333333333332
7e5f5b38ef15ad8e,8360,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1332,557.3333333333334
0c715b0e455b9791,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1416,412.93333333333334
5933d34f555f4191,6343,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1612,422.8666666666667
438581bb37fd92c3,4235,8,False,0.0,,/search.Search/Nearby,rate; reservation; search,search,1897,420.375
23ee37707e5e37ab,6113,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1599,407.53333333333336
22c8219dc3207603,4711,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1244,314.06666666666666
026ae9dbfc18571f,5350,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1514,356.6666666666667
07cfd16d05d39f84,8172,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1456,544.8
7d11a32e080b6148,5069,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1227,337.93333333333334
427f9982e838fd9d,5091,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1304,339.4
207e4825523a4b80,6097,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1513,406.46666666666664
50a01453ee5db5f3,10103,22,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1541,739.2727272727273
288bc47ba9f55e3e,11142,18,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1737,702.6111111111111
7134de38d0cb0860,8104,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1317,540.2666666666667
5ea1d25409951563,1777,3,False,0.0,,/reservation.Reservation/CheckAvailability,reservation,reservation,963,592.3333333333334
3a334e5bf3aede90,23686,22,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,12940,1401.7727272727273
12dc19acc2efba57,9092,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,4019,606.1333333333333
5563e35dd787ab1a,5933,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,960,395.53333333333336
185fd7eb6592fc03,5374,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1396,358.26666666666665
266bc08773970f5d,5404,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1388,360.26666666666665
17e90a5b8f0f01c6,5949,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1502,396.6
7ea317a62f98f8b9,4393,8,False,0.0,,/search.Search/Nearby,rate; reservation; search,reservation,938,474.0
2d1a8160c99356b1,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1532,412.93333333333334
1e62a4215a6f4f11,5229,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,frontend,1454,348.6
4593bb907a5f9adc,8955,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1628,597.0
358c02fde68e0f20,6215,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1146,414.3333333333333
0c157c744fa8f702,9037,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1763,602.4666666666667
6d5b428b7f255d26,8976,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1567,598.4
5915c9946277cb63,8967,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1506,597.8
5fa094cc9fe003e8,6465,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,978,431.0
3a26141e01681ad5,8536,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1614,569.0666666666667
0cc049916ab2f99f,8537,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1389,569.1333333333333
45f773a7530ff656,10857,16,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,frontend,3918,678.5625
4940ff684c5ac2ac,5952,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1576,396.8
7462356a39f32328,10560,16,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1981,660.0
1ddf11eaeaf93eb5,3221,5,False,0.0,,/rate.Rate/GetRates,rate; reservation,reservation,834,364.2
1837b15bdec34d4a,72,3,False,0.0,,/reservation.Reservation/CheckAvailability,reservation,reservation,67,24.0
140924ce8c2d517f,3390,8,False,0.0,,/search.Search/Nearby,rate; reservation; search,search,1363,327.75
3e8871b76613c17d,1197,3,False,0.0,,/reservation.Reservation/CheckAvailability,reservation,reservation,610,399.0
77a9906e498aafb5,1588,3,False,0.0,,/reservation.Reservation/CheckAvailability,reservation,reservation,983,529.3333333333334
3ff640e0e5c40329,9429,17,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1535,633.9411764705883
6db0bfdd3437eabe,5749,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1653,383.26666666666665
776e8f302e100547,11625,19,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1681,778.8947368421053
530274e0937ebedd,5831,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1552,388.73333333333335
57a692503c014dcc,11995,17,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1807,705.5882352941177
04d2cb48eb0d8fce,4873,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1165,324.8666666666667
560c45085b5afe10,5822,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1366,388.1333333333333
77a9906e498aafb5,7423,8,False,0.0,,HTTP GET /hotels,reservation; frontend; geo,frontend,3752,941.875
3ff640e0e5c40329,9429,17,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1535,633.9411764705883
6db0bfdd3437eabe,5749,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1653,383.26666666666665
140924ce8c2d517f,4834,13,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,search,1186,371.84615384615387
3e8871b76613c17d,19546,8,False,0.0,,HTTP GET /hotels,reservation; frontend; geo,frontend,16318,2452.5
57a692503c014dcc,11995,17,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1807,705.5882352941177
04d2cb48eb0d8fce,4873,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1165,324.8666666666667
560c45085b5afe10,5822,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1366,388.1333333333333
776e8f302e100547,11625,19,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1681,778.8947368421053
530274e0937ebedd,5831,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1552,388.73333333333335
171e660acd449656,6268,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1585,417.8666666666667
2f793390e758b95a,7515,16,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1226,469.6875
0ba442c4bf4abb4e,6837,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1731,455.8
50c54661bdd26a56,11613,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,3889,774.2
2442124dddcd1ff9,5645,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1406,376.3333333333333
288f773fedf64863,5954,13,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,search,1416,458.0
301b98cb76e7b08c,5997,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1542,399.8
1bb80d3ac561ee2e,6313,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1540,420.8666666666667
6f271502aa779475,10172,21,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1543,740.0
58455a95699947c9,22754,18,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,13436,1344.611111111111
22c90a3b2d5b261a,7902,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,3672,526.8
55cd049a0ac26b29,8137,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1541,542.4666666666667
5e77f84b7b581339,10530,20,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1912,827.0
28dda46df2bbbdc2,8295,18,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,frontend,1334,523.7777777777778
55584f389eec822a,5038,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1188,335.8666666666667
05e2cd3c86423595,37801,21,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,21050,4530.619047619048
4911df293e8577ce,7896,16,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1364,493.5
576489c7a9fe4c10,6586,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1722,439.06666666666666
6f3329878de3a291,4528,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1258,301.8666666666667
5aa6afa698cb6627,9410,13,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,rate,2903,723.8461538461538
0fd308dd8f3f0788,6103,8,False,0.0,,HTTP GET /hotels,reservation; frontend; geo,frontend,4089,786.5
7e5f5b38ef15ad8e,8360,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1332,557.3333333333334
0c715b0e455b9791,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1416,412.93333333333334
2ab7a7d84326d7ec,4561,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1384,304.06666666666666
42b1f0c4f402b565,6198,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1607,413.2
7ab827c7f6b6adb8,9125,14,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,rate,1522,651.7857142857143
23ee37707e5e37ab,6113,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1599,407.53333333333336
22c8219dc3207603,4711,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1244,314.06666666666666
5933d34f555f4191,6343,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1612,422.8666666666667
438581bb37fd92c3,5881,13,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,search,1481,452.38461538461536
427f9982e838fd9d,5091,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1304,339.4
207e4825523a4b80,6097,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1513,406.46666666666664
50a01453ee5db5f3,10103,22,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1541,739.2727272727273
026ae9dbfc18571f,5350,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1514,356.6666666666667
07cfd16d05d39f84,8172,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1456,544.8
7d11a32e080b6148,5069,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1227,337.93333333333334
3a334e5bf3aede90,23686,22,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,12940,1401.7727272727273
12dc19acc2efba57,9092,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,4019,606.1333333333333
288bc47ba9f55e3e,11142,18,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1737,702.6111111111111
7134de38d0cb0860,8104,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1317,540.2666666666667
5ea1d25409951563,7689,8,False,0.0,,HTTP GET /hotels,reservation; frontend; geo,frontend,4114,967.5
185fd7eb6592fc03,5374,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1396,358.26666666666665
266bc08773970f5d,5404,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1388,360.26666666666665
17e90a5b8f0f01c6,5949,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1502,396.6
5563e35dd787ab1a,5933,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,960,395.53333333333336
2d1a8160c99356b1,6194,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1532,412.93333333333334
1e62a4215a6f4f11,5229,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,frontend,1454,348.6
4593bb907a5f9adc,8955,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1628,597.0
7ea317a62f98f8b9,6317,13,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo; search,frontend,1113,485.9230769230769
358c02fde68e0f20,6215,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1146,414.3333333333333
6d5b428b7f255d26,8976,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1567,598.4
5915c9946277cb63,8967,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1506,597.8
5fa094cc9fe003e8,6465,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,978,431.0
0c157c744fa8f702,9037,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1763,602.4666666666667
3a26141e01681ad5,8536,15,False,0.0,,HTTP GET /hotels,profile; rate; frontend; reservation; geo; search,search,1614,569.0666666666667
45f773a7530ff656,10857,16,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,frontend,3918,678.5625
4940ff684c5ac2ac,5952,15,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,search,1576,396.8
0cc049916ab2f99f,8537,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1389,569.1333333333333
7462356a39f32328,10560,16,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1981,660.0
1ddf11eaeaf93eb5,7695,10,False,0.0,,HTTP GET /hotels,rate; reservation; frontend; geo,frontend,4345,819.5
1837b15bdec34d4a,5341,8,False,0.0,,HTTP GET /hotels,reservation; frontend; geo,frontend,3775,688.0
57a692503c014dcc,11995,17,False,0.0,,HTTP GET /hotels,rate; profile; reservation; frontend; geo; search,rate,1807,705.5882352941177
207e4825523a4b80,6097,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1513,406.46666666666664
7e5f5b38ef15ad8e,8360,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1332,557.3333333333334
04d2cb48eb0d8fce,4873,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1165,324.8666666666667
1bb80d3ac561ee2e,6313,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1540,420.8666666666667
0a0a8bee43fd25d8,4773,7,False,0.0,,HTTP GET /recommendations,profile; frontend; recommendation,frontend,1854,681.8571428571429
171e660acd449656,6268,15,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,search,1585,417.8666666666667
6f271502aa779475,10172,21,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,1543,740.0
3a334e5bf3aede90,23686,22,False,0.0,,HTTP GET /hotels,profile; rate; reservation; frontend; geo; search,rate,12940,1401.7727272727273
