trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
4fc87b1a03251598,5803,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1470,386.8666666666667
4e873bb054d6bf75,6059,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1640,403.93333333333334
5f6fed2d032cf531,5325,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1359,355.0
75d4619be991829a,5975,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1428,398.3333333333333
363b06e8db1e4827,6258,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,frontend,1668,417.2
5cd92912941a0d2f,6687,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1743,445.8
21188ac4cd72ae1b,6025,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1595,401.6666666666667
781b62ce9824627b,5986,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1091,399.06666666666666
4196982b252b00b5,7438,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1683,495.8666666666667
28a8d86108e9ceeb,34105,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,reservation,26626,2273.6666666666665
45b7a051fe220eb3,8856,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1733,590.4
450aff0c9b3486c4,5610,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,frontend,1416,374.0
60e03a52a17fa61f,46075,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,reservation,38515,3071.6666666666665
0f03cf613a853c91,6972,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,frontend,1489,464.8
593361c38ecbb953,34956,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,reservation,27724,2330.4
15d091eed7268ac5,7550,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,frontend,1705,503.3333333333333
1932327c63e478dd,4771,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,frontend,1107,318.06666666666666
4caa66cb30875f7f,67615,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; search; profile; frontend,reservation,60110,4507.666666666667
0bc3c583815cc6cb,7278,15,False,0.0,,HTTP GET /hotels,reservation; rate; geo; search; profile; frontend,frontend,1631,485.2
