trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
5c0a0ff12b682ef8,5499,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1616,366.6
1ceaf9fb96026ea6,5740,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1659,382.6666666666667
217beb1f96597555,2451,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,853,408.5
63d9a5f75fd805a4,7376,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1492,491.73333333333335
6ea87178a7059412,7323,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1274,488.2
6237360b4d7f9e84,5279,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; profile; frontend; search,frontend,1503,351.93333333333334
5ee1718cd735e77f,2490,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,941,415.0
59ebc7f1fdfd46ff,2556,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,989,426.0
54c71c60443d09dc,6208,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1767,413.8666666666667
31b41b6cd85882a7,2384,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,935,397.3333333333333
72fc4e1ea4ff824f,2844,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1018,474.0
0b67bd54b0df518c,7823,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1507,521.5333333333333
4158396094edce24,2924,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1028,487.3333333333333
166cd64a6aa3a02c,6214,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,search,1624,414.26666666666665
611439dd1dfb2b3f,6911,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1276,460.73333333333335
605f0b4e1d2c6b76,5303,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1725,353.53333333333336
6592d3e5420cf491,4620,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1254,308.0
3a2ed918bbfb404f,4498,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1263,299.8666666666667
38ce59266319afb9,2956,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1140,492.6666666666667
6ef5b0687a053a9d,8040,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1684,536.0
4686db7c7bc699d6,2694,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1113,449.0
08e5db85aedc2a6d,5505,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1568,367.0
6567424db8550424,8412,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1768,560.8
7ddcde5ff62c706c,2341,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,858,390.1666666666667
21d55d70fa60d493,6002,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1778,400.1333333333333
201226d8426d201e,2483,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1074,413.8333333333333
7a13ae86a806547a,1026,3,False,0.0,,HTTP POST /user,user; frontend,frontend,912,342.0
02597bdfd4cc8806,2427,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,992,404.5
5f5d2f0a83b8d929,5339,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; profile; frontend; search,frontend,1379,355.93333333333334
46612663136addf6,4180,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1315,696.6666666666666
6da586bc3cb79a07,8158,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1489,543.8666666666667
6b997c45ead7ea0c,6667,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1351,444.46666666666664
71cb3dcec3486401,2797,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,888,466.1666666666667
0b22d1cc54b9048c,5328,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1352,355.2
1d595776d187a53d,4540,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1406,302.6666666666667
3a27bc0b1777f1e6,4665,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1422,311.0
5c93cd8a15392151,5730,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1738,382.0
22b25a428e4798fe,2710,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1094,451.6666666666667
2c3ba1b17f7de3ea,5858,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; profile; frontend; search,frontend,1643,390.53333333333336
334322a45fb57b1d,2192,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,990,365.3333333333333
5441c037c41a23b2,2482,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1031,413.6666666666667
241fb715fa04fe45,6994,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1439,466.26666666666665
207e6b1cd64aca78,7767,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1632,517.8
28974a5cf70510ba,1041,3,False,0.0,,HTTP POST /user,user; frontend,frontend,914,347.0
5640b6c851609a70,7751,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1563,516.7333333333333
2b822ae52b8e7a34,2144,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,916,357.3333333333333
43bb7119f6bd8fa7,5446,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1720,363.06666666666666
3519d2e1a01be7de,7851,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1512,523.4
2ffc47d42b50e680,6956,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1327,463.73333333333335
4445a3fbf5d6f010,4406,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1063,293.73333333333335
36430196117fdb19,2315,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,964,385.8333333333333
60668fe4f24124d8,6749,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1255,449.93333333333334
5c30219d7a8e75a0,2911,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1027,485.1666666666667
4d165380a19170ed,7592,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1388,506.1333333333333
0b7f5e36fe81a0d7,2776,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1080,462.6666666666667
6e37b48982c312c2,2206,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,949,367.6666666666667
3a968043086a7c00,7649,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; profile; frontend; search,frontend,1623,509.93333333333334
3d4bb3c9366713cb,3747,15,False,0.0,,HTTP GET /hotels,reservation; geo; rate; profile; frontend; search,frontend,1032,249.8
5cba52179907f303,5371,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1506,358.06666666666666
7ded47305e19fe49,6313,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,2105,420.8666666666667
336c7cd4d6da9ba2,2207,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,864,367.8333333333333
08715e4fc20ab96f,7710,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1587,514.0
56eb42f773fb90c2,2929,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1130,488.1666666666667
4063bfdb9a82f7d5,5551,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1528,370.06666666666666
51e0ced09faf811f,2641,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,955,440.1666666666667
6bc713bbf8c84a9b,7541,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1566,502.73333333333335
3b1148542ab8e1c6,5500,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1100,366.6666666666667
4e2510778adfda6a,2674,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,956,445.6666666666667
4324e54618add46a,2559,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,905,426.5
79d319b8c88136c7,7347,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1674,489.8
04d4629cd11f8745,5174,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1418,344.93333333333334
3b3e406f52e2e819,959,3,False,0.0,,HTTP POST /user,user; frontend,frontend,881,319.6666666666667
21f4f56bc88bc898,5510,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1710,367.3333333333333
683e431da7910df6,5009,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1425,333.93333333333334
0b7697aa643b0eb0,7331,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1381,488.73333333333335
51ef79dd3ba64f87,4806,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1310,320.4
005160648ee40db3,4452,15,False,0.0,,HTTP GET /hotels,search; geo; rate; profile; frontend; reservation,frontend,1314,296.8
30d5d268283283e1,2448,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,918,408.0
0a9ff33f2722c676,3199,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1194,533.1666666666666
33b484f569dab0f1,14569,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,12344,2913.8
3bfc30b7575fa6d3,1067,3,False,0.0,,HTTP POST /user,user; frontend,frontend,975,355.6666666666667
3b3e406f52e2e819,959,3,False,0.0,,HTTP POST /user,user; frontend,frontend,881,319.6666666666667
28974a5cf70510ba,1041,3,False,0.0,,HTTP POST /user,user; frontend,frontend,914,347.0
7a13ae86a806547a,1026,3,False,0.0,,HTTP POST /user,user; frontend,frontend,912,342.0
72301c446bace103,10561,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,8222,2112.2
03a235ac0442882e,7722,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,5406,1544.4
55f10597955a30cf,8084,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,6362,1616.8
71acda3c767b7d43,7427,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,5358,1485.4
41bb419f3fde52b7,5752,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,3930,1150.4
4a3bcf6bdc613925,1193,3,False,0.0,,HTTP POST /user,user; frontend,frontend,1106,397.6666666666667
4b4fa2bf4dcc3d89,5201,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,3060,1040.2
