trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
741edc658abdfd5c,4965,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1553,332.73333333333335
2c46ddf10161202d,5479,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1645,367.8
6e945a09a710c959,8440,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1864,567.5333333333333
6ea7df4654f339e9,7984,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1858,534.3333333333334
5ae2794bc05db105,5597,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1695,378.4
46951e8f82716758,7285,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1609,487.8666666666667
223fd232bd55632b,5219,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1744,350.93333333333334
0d083b9d04434655,8574,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1756,576.8
7cc073ac1a888471,7469,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1714,500.4
259831eac6c40b96,5204,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1632,349.8
08df8d5b7927fd27,4558,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1515,306.8666666666667
3e77cfed9021b24c,7965,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1810,536.7333333333333
598e517d71d83d11,7845,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1833,525.4666666666667
0b94c24132c37321,5768,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1768,386.4
1c4efc444af8c92a,5460,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1861,369.26666666666665
1df3a6f0285770d2,8215,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1750,553.6666666666666
00c7fef842b67c0d,6649,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1527,445.53333333333336
38088f9344cf5c64,5529,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1636,371.3333333333333
26f6a21aa031a930,5210,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1787,349.46666666666664
07ad0807f21ab4c8,7545,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1728,505.46666666666664
473972be45f6dee0,5309,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1760,356.46666666666664
795520e88e36f209,5797,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1733,389.2
3a78322f359e5a42,7935,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1611,531.2666666666667
3425c8f5ee1f1be0,8342,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1742,558.6
6009be8b91b3ab40,8411,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1751,560.7333333333333
6421b4463a44c07f,5212,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1621,347.46666666666664
7d45d7a102b45201,7025,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1532,470.8666666666667
2d4d9bbb06422eb1,7658,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1770,513.2666666666667
21e858edee73dac8,8595,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1793,575.4666666666667
7004177c41ab4c44,7858,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1693,526.3333333333334
31a017a83476906e,5241,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1672,351.93333333333334
008596bc879793f6,5907,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1731,396.26666666666665
76ee2f84018f97ef,4995,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1592,335.0
1332ecc9218fa047,5144,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1639,345.4
49f45c71d358808a,6134,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1497,414.4
330bc79d752e09e6,5886,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1674,394.4
3480cdc3b198e015,8117,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1668,544.0
285e41fb587db4a5,6702,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1566,448.8666666666667
778c380d9e10456f,7993,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1697,535.4
738e0a5fbd6e740f,5557,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1925,372.26666666666665
1a60609f3a64b54b,7246,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1616,485.53333333333336
2644cedd568dbe46,8596,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1953,575.1333333333333
66238e5e45526b04,5433,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1664,364.6666666666667
65b32d76d66890e7,5644,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1561,378.73333333333335
35359c5a526cd0fb,7300,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1785,489.53333333333336
1a3302b2c9dc4aef,6642,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1675,444.93333333333334
05d8a0964e3f968d,7852,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1641,528.2666666666667
02a3c9ca74e4aace,9065,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,3179,606.0
6a578d880dc0c39a,8403,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1727,560.2
4a490ed1638943b4,7776,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1649,520.9333333333333
33cb38900857f0e6,5439,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1674,365.3333333333333
12a6af4626400ae0,7544,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1672,504.6
04ab8ce993fb58d9,8698,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1709,579.8666666666667
71c63b12f61ead93,7674,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1593,513.9333333333333
187d7c15d0b60dd1,5378,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1533,361.0
667ec2798fdc6422,5636,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1688,378.53333333333336
0a0e0bc04ae6a894,5433,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1548,364.73333333333335
0b878824bbc37e21,5903,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1739,394.3333333333333
20014be0e238b599,5832,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1675,391.3333333333333
601ce32e14743594,5334,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1678,357.8
0227e0814a227a1a,8536,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1726,569.0666666666667
443d3317183794d4,8038,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1554,540.9333333333333
172f9289183a1594,8041,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1641,541.3333333333334
60af87cbb59914f4,5596,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1568,375.46666666666664
401db6aae13c156a,7838,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1648,525.7333333333333
29dd5a142dabed43,7142,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1714,478.0
10df2ca1e9536f99,7744,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1662,518.6666666666666
5c010fe43917230f,5519,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1799,370.3333333333333
1208d5c607ba52ea,7916,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1663,529.8666666666667
1b65bfb8fd1e586e,6395,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1544,430.1333333333333
233bd6994ba9c804,7703,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1794,517.6666666666666
76dc23eda67e9de6,7347,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1772,493.53333333333336
57a4283f39ad9811,5920,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1669,395.6666666666667
24a700674491cc0f,8491,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1663,568.4
50d7915b1a700ebb,6050,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1723,405.8666666666667
63015af901475940,4570,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1557,306.46666666666664
2ac39b17ba303395,5368,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1756,359.8
4cfb90d33021c181,7483,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1763,501.26666666666665
65059d9e17b88305,5950,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1759,399.06666666666666
79b41c5e069cb5a9,5631,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1637,376.6
51b9b91b16559542,4990,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1455,334.1333333333333
4c6c5576635b4e41,8742,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,search,1964,584.6666666666666
43e40d5da43e6075,7736,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1725,519.9333333333333
0772a5b3fdd50e7e,7269,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1785,487.0
234b1e0b3e70214c,7811,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1704,522.2666666666667
7819e9cf382856c4,8397,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1646,559.8
158ce6a162202d94,5079,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1657,341.46666666666664
2bdcf8bed3ceccbc,8769,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1733,586.0666666666667
080fcb4385ef7591,8492,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1791,568.7333333333333
15617c5dcf2528de,6055,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1724,404.8666666666667
34984ba948c0aab9,8469,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1799,564.6
2df0f8643171627d,5910,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1826,396.4
40a5ae27f0235e6b,5643,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1729,377.6666666666667
5a762742f2af6962,5442,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1574,365.1333333333333
0d818d5009490e90,4703,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1622,315.8666666666667
6dd2c06fd61fad82,8857,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1768,592.8666666666667
39c42815cbac00f0,4950,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1589,332.46666666666664
1185d90ed1265944,8401,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1664,562.7333333333333
6d020ce42c739fee,8688,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1667,581.7333333333333
12461ab2a4e369df,8293,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1694,553.6
741edc658abdfd5c,4965,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1553,332.73333333333335
2c46ddf10161202d,5479,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1645,367.8
6e945a09a710c959,8440,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1864,567.5333333333333
6ea7df4654f339e9,7984,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1858,534.3333333333334
5ae2794bc05db105,5597,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1695,378.4
46951e8f82716758,7285,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1609,487.8666666666667
223fd232bd55632b,5219,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1744,350.93333333333334
0d083b9d04434655,8574,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1756,576.8
7cc073ac1a888471,7469,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1714,500.4
259831eac6c40b96,5204,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1632,349.8
08df8d5b7927fd27,4558,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1515,306.8666666666667
3e77cfed9021b24c,7965,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1810,536.7333333333333
598e517d71d83d11,7845,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1833,525.4666666666667
0b94c24132c37321,5768,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1768,386.4
1c4efc444af8c92a,5460,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1861,369.26666666666665
1df3a6f0285770d2,8215,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1750,553.6666666666666
00c7fef842b67c0d,6649,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1527,445.53333333333336
38088f9344cf5c64,5529,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1636,371.3333333333333
26f6a21aa031a930,5210,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1787,349.46666666666664
07ad0807f21ab4c8,7545,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1728,505.46666666666664
473972be45f6dee0,5309,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1760,356.46666666666664
795520e88e36f209,5797,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1733,389.2
3a78322f359e5a42,7935,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1611,531.2666666666667
3425c8f5ee1f1be0,8342,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1742,558.6
6009be8b91b3ab40,8411,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1751,560.7333333333333
6421b4463a44c07f,5212,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1621,347.46666666666664
7d45d7a102b45201,7025,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1532,470.8666666666667
2d4d9bbb06422eb1,7658,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1770,513.2666666666667
21e858edee73dac8,8595,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1793,575.4666666666667
7004177c41ab4c44,7858,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1693,526.3333333333334
31a017a83476906e,5241,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1672,351.93333333333334
008596bc879793f6,5907,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1731,396.26666666666665
76ee2f84018f97ef,4995,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1592,335.0
1332ecc9218fa047,5144,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1639,345.4
49f45c71d358808a,6134,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1497,414.4
330bc79d752e09e6,5886,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1674,394.4
3480cdc3b198e015,8117,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1668,544.0
285e41fb587db4a5,6702,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1566,448.8666666666667
778c380d9e10456f,7993,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1697,535.4
738e0a5fbd6e740f,5557,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1925,372.26666666666665
1a60609f3a64b54b,7246,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1616,485.53333333333336
2644cedd568dbe46,8596,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1953,575.1333333333333
66238e5e45526b04,5433,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1664,364.6666666666667
65b32d76d66890e7,5644,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1561,378.73333333333335
35359c5a526cd0fb,7300,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1785,489.53333333333336
1a3302b2c9dc4aef,6642,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1675,444.93333333333334
05d8a0964e3f968d,7852,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1641,528.2666666666667
02a3c9ca74e4aace,9065,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,3179,606.0
6a578d880dc0c39a,8403,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1727,560.2
4a490ed1638943b4,7776,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1649,520.9333333333333
33cb38900857f0e6,5439,15,False,0.0,,HTTP GET /hotels,profile; geo; rate; frontend; reservation; search,frontend,1674,365.3333333333333
12a6af4626400ae0,7544,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1672,504.6
04ab8ce993fb58d9,8698,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1709,579.8666666666667
71c63b12f61ead93,7674,15,False,0.0,,HTTP GET /hotels,profile; geo; reservation; rate; frontend; search,frontend,1593,513.9333333333333
