trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
0019bbd3c6048b39,6175,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1449,411.6666666666667
5bdeb6239930ab45,3981,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1503,663.5
39383c0c1f0c93ed,4506,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1801,751.0
3bdead7c5dbb08aa,6234,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1510,415.6
6e9af7461286a435,6428,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1579,428.53333333333336
5006aa1c7a8f731b,4683,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1744,780.5
5f0dca49a8d25833,35880,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,26207,2392.0
472146b09e15db6f,19597,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,13067,1306.4666666666667
17fa3a182625a310,4924,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1855,820.6666666666666
03846a1bcba2bf90,6298,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1732,419.8666666666667
4277d1884b87e27b,4755,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1056,317.0
4df13120e4e806c0,4986,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1233,332.4
2cb6e3f03b0c4901,2794,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1026,465.6666666666667
48a92e74daba2374,6164,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1563,410.93333333333334
365fbacc135985b9,3746,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1448,624.3333333333334
17690a6fda5c1502,5063,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1146,337.53333333333336
6ede68547576ea07,3698,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1373,616.3333333333334
05f8e1e41b6ac631,75307,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,65989,5020.466666666666
66f8049338bd4958,5871,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1444,391.4
5852f7312b6475ab,6176,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1503,411.73333333333335
209d69b758d18554,7791,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1131,519.4
27d9ceb7fb588e33,3587,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1438,597.8333333333334
6d543486c15f5ea1,2979,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1027,496.5
6bc2125ce1db20ee,8569,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1514,571.2666666666667
36f7155b20070779,3099,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1186,516.5
72a2d50cc6472ca2,7126,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1117,475.06666666666666
5166d09629965aa7,6282,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1589,418.8
55d2b224cef7b87a,4124,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1612,687.3333333333334
3d87b407ede52b1d,4099,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1390,683.1666666666666
2ae54db6422eb19e,8747,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1876,583.1333333333333
3c4da67872d22d12,4493,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1701,748.8333333333334
2983bc3c5d3b902d,9241,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1817,616.0666666666667
1686c8e8f4647379,6033,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1542,402.2
25d870ad3f068cc9,6006,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,2744,1001.0
6dde1aac310c6528,7809,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,search,2092,520.6
10300178a22553a5,9625,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1772,641.6666666666666
5223c2a0b64e9a5c,4042,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1507,673.6666666666666
7903401edb6ed82f,9016,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1709,601.0666666666667
13515333f73705ea,3783,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1357,630.5
11a8a7c7e0feb9b8,9426,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1726,628.4
6aa875b02e83dc21,6764,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1748,450.93333333333334
2ca8029fd3b73046,8456,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1304,563.7333333333333
64b2d55a664d315b,7137,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1715,475.8
278a78d67ae9242c,3661,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1291,610.1666666666666
04e8b7cab3e71ff4,45579,5,False,0.0,,HTTP POST /reservation,user; frontend; reservation,reservation,42761,9115.8
199f75f8dfa1eb93,8444,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1434,562.9333333333333
1fd9f1992d9b4a0c,6496,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1581,433.06666666666666
54e6a1da26d23e44,6562,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1582,437.46666666666664
04f95bc0639a197c,4402,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1667,733.6666666666666
48b164fb407c6d69,6327,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1893,421.8
0be42ad5dffc0b1b,5448,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1441,363.2
1886fcf6a7c4715d,53752,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,45654,3583.4666666666667
6f9f6838e5e7872e,3361,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1319,560.1666666666666
0888fb1629273583,9747,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1617,649.8
1784eaeae6122f7c,3751,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1560,625.1666666666666
21bb226c6caf123e,63118,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,57818,4207.866666666667
343eb10f29bbe72e,8101,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1480,540.0666666666667
09d0bab1a1c0afcb,3961,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1501,660.1666666666666
7daf7e685baa3e69,6287,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1550,419.1333333333333
75ad6acb9b36752b,4484,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1729,747.3333333333334
7524efc3fb2c17d8,8949,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1423,596.6
174b9dc3e85763bc,8305,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1290,553.6666666666666
0c5feb9a8bae1127,4462,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1846,743.6666666666666
3710155bb98806ee,6047,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1375,403.1333333333333
4940651486fe5121,6092,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1319,406.1333333333333
61cadcaaafde4bb8,5735,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1384,382.3333333333333
260918e8386cac52,2746,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1084,457.6666666666667
7bbcbce67a618032,4170,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1423,695.0
7cc7271ef4b390eb,6238,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1594,415.8666666666667
5e994a594f995b26,3433,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1458,572.1666666666666
5968b74791dcc3d6,8846,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1621,589.7333333333333
1867a81362f933ee,3653,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1333,608.8333333333334
062ea5bf7f1c0c7a,10019,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1708,667.9333333333333
6b66d926b98b55f8,6366,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1785,424.4
1c85d8e0c20ca310,8753,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1468,583.5333333333333
4e942d13c4aa8863,32978,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,25793,2198.5333333333333
38b742aded30f6e5,4884,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1928,814.0
3a33c1f42bf03220,6571,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1520,438.06666666666666
72220ce09fa53479,9819,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,2359,654.6
4809d836565b9d5c,4073,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1598,678.8333333333334
55984378c4543752,3551,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1329,591.8333333333334
2acdd50abc9823c4,8770,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1456,584.6666666666666
071c7d2ff7fe53ec,6900,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1700,460.0
5f6cde01a50071f8,6707,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1714,447.1333333333333
184ad453f7fa97d0,4221,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1495,703.5
1e94180d5abd621e,36093,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,27861,2406.2
3bd95256ffcd9cb9,7231,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1182,482.06666666666666
25035ba16adee8d9,2255,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,869,375.8333333333333
71577424562a31b9,41401,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,33465,2760.0666666666666
76d26e7194bc4a34,6409,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1884,427.26666666666665
07422ed73e061545,86376,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,77848,5758.4
37b081fa805a18a4,4059,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1566,676.5
74b93f4e95b51ce6,3025,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1173,504.1666666666667
610c87ea32305e07,4507,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1679,751.1666666666666
164ea504eba8be8a,6223,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1531,414.8666666666667
282daa627dfa9da0,4683,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,2150,780.5
5e4c58cd856b3399,3935,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1491,655.8333333333334
12554391ecd692fc,4240,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1753,706.6666666666666
0019bbd3c6048b39,6175,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1449,411.6666666666667
5bdeb6239930ab45,3981,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1503,663.5
39383c0c1f0c93ed,4506,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1801,751.0
3bdead7c5dbb08aa,6234,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1510,415.6
6e9af7461286a435,6428,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1579,428.53333333333336
5006aa1c7a8f731b,4683,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1744,780.5
5f0dca49a8d25833,35880,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,26207,2392.0
472146b09e15db6f,19597,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,13067,1306.4666666666667
17fa3a182625a310,4924,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1855,820.6666666666666
03846a1bcba2bf90,6298,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1732,419.8666666666667
4277d1884b87e27b,4755,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1056,317.0
4df13120e4e806c0,4986,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1233,332.4
2cb6e3f03b0c4901,2794,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1026,465.6666666666667
48a92e74daba2374,6164,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1563,410.93333333333334
365fbacc135985b9,3746,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1448,624.3333333333334
17690a6fda5c1502,5063,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1146,337.53333333333336
6ede68547576ea07,3698,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1373,616.3333333333334
05f8e1e41b6ac631,75307,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,reservation,65989,5020.466666666666
0dcd1b7e58eb3292,7671,5,False,0.0,,HTTP POST /reservation,user; frontend; reservation,reservation,5327,1534.2
66f8049338bd4958,5871,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1444,391.4
5852f7312b6475ab,6176,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1503,411.73333333333335
209d69b758d18554,7791,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1131,519.4
27d9ceb7fb588e33,3587,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1438,597.8333333333334
6d543486c15f5ea1,2979,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1027,496.5
6bc2125ce1db20ee,8569,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1514,571.2666666666667
36f7155b20070779,3099,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1186,516.5
72a2d50cc6472ca2,7126,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1117,475.06666666666666
5166d09629965aa7,6282,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1589,418.8
55d2b224cef7b87a,4124,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1612,687.3333333333334
3d87b407ede52b1d,4099,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1390,683.1666666666666
2ae54db6422eb19e,8747,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1876,583.1333333333333
3c4da67872d22d12,4493,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1701,748.8333333333334
2983bc3c5d3b902d,9241,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1817,616.0666666666667
395a56c7cd76cc15,91433,5,False,0.0,,HTTP POST /reservation,user; frontend; reservation,reservation,88656,18286.6
1686c8e8f4647379,6033,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1542,402.2
25d870ad3f068cc9,6006,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,2744,1001.0
6dde1aac310c6528,7809,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,search,2092,520.6
10300178a22553a5,9625,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1772,641.6666666666666
5223c2a0b64e9a5c,4042,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1507,673.6666666666666
7903401edb6ed82f,9016,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1709,601.0666666666667
13515333f73705ea,3783,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1357,630.5
11a8a7c7e0feb9b8,9426,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1726,628.4
6aa875b02e83dc21,6764,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1748,450.93333333333334
2ca8029fd3b73046,8456,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1304,563.7333333333333
64b2d55a664d315b,7137,15,False,0.0,,HTTP GET /hotels,frontend; profile; geo; search; rate; reservation,frontend,1715,475.8
0b3de1720e27b66f,4735,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1774,789.1666666666666
5b3c66f9c15ad793,4334,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1558,722.3333333333334
285ef6b5df7ba06a,3679,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1334,613.1666666666666
754a23f718dec8db,2930,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1182,488.3333333333333
30e8affd76f73406,3352,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1277,558.6666666666666
3c1d0b094379cfd6,4134,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1868,689.0
0d507eb0f539fd61,4206,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1495,701.0
3c3c871b09d9dfa5,3994,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1338,665.6666666666666
7b97f8529a27161a,3367,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1277,561.1666666666666
65a1368c4f51fc55,3893,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1436,648.8333333333334
08688f5394cfc0f8,3870,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1457,645.0
7c1504a611e40d14,4340,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1678,723.3333333333334
66f75c0b69e809af,3627,6,False,0.0,,HTTP GET /recommendations,frontend; profile; recommendation,frontend,1304,604.5
03148000f10f8fa5,3609,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1191,601.5
5e575f6cfaeee1b2,4017,6,False,0.0,,HTTP GET /recommendations,recommendation; profile; frontend,frontend,1493,669.5
