trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
7b07f199db33c415,9151,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1591,612.8
305c9f428f2bec58,8307,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1379,562.1333333333333
4ad7129431a6b26a,6040,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1311,407.06666666666666
73a8cc7925718faa,8284,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1445,559.9333333333333
0d54cfdc01739270,5540,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1294,373.73333333333335
16211fc042f1455f,8730,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1462,594.5333333333333
11e4066cd846924b,7082,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1268,496.2
1a638fddb269c789,8604,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1643,580.1333333333333
7398217423650483,8101,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1445,556.0666666666667
7a7a5c583bb19633,8919,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1481,612.1333333333333
754442fdd96c0a84,6012,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1391,404.8666666666667
15199604652a55cf,8548,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1340,582.3333333333334
72b7670e911c0d53,7921,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1517,549.2
138ac95e8167b8d3,8773,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,2182,603.8666666666667
61552df5cc7b0c2f,8042,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1512,555.5333333333333
7dbdc3fe9560c23c,5955,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1520,397.6666666666667
71e625909958ec99,7912,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1423,535.8
72d570c6b91ef1dc,5506,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1189,367.8666666666667
060846e9cf5f7252,4746,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1140,320.8666666666667
5b371c0c2c4a4c72,9004,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1545,608.1333333333333
33d4b67820dd1dec,6781,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1611,454.53333333333336
09620b2dfd5a7d51,18909,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,13671,1258.6
3069d48b971165e2,8175,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1316,548.7333333333333
5beecb3fff13acef,6876,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1505,462.0
688d5eeff4efbaab,8343,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1392,569.4666666666667
35203dcbe008764b,8852,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1450,593.4666666666667
23610814b9f0208b,8978,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1500,613.3333333333334
669bd626ce63d521,7773,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1354,523.7333333333333
6808f47d0e66d0f9,8415,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,2880,560.1333333333333
152ced341a275392,6625,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1561,445.1333333333333
0a608c0b55b8b2aa,6221,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1498,419.53333333333336
1ed3cbbf73875609,8676,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1485,598.0
210a12302c8d3acf,6410,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1466,428.6
1f1a9d2cd2ac458d,7974,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,profile,1440,549.0666666666667
11e96898c6565fe1,8366,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1443,558.9333333333333
72ecdd539110ae81,6839,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1631,463.1333333333333
570adde760743eb8,47525,5,False,0.0,,HTTP POST /reservation,frontend; reservation; user,frontend,37535,9505.0
0ec3555ef2c83475,6833,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1635,458.6666666666667
523c2181c730996e,6418,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1513,433.0
50cda0a7eca3e2b8,6697,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1729,449.8
58fc647cfb1624cd,9040,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1573,609.8
3867f3375e94ca0a,6036,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1526,406.06666666666666
22f28ffa032ff9fd,6648,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1238,467.8666666666667
0f072b177c7fdb25,8690,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1620,596.8666666666667
0a44f13d1bc3b0f1,5308,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1339,358.53333333333336
497b029a74469d8b,6471,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1163,450.8666666666667
5f61acb007bf3b56,5674,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1279,378.73333333333335
13c800f19267ef41,7135,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1405,498.73333333333335
6c0df2ef6d49a439,8311,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1579,565.6666666666666
77685ca596e62971,7026,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1657,473.4
75228bed8d467666,6135,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1395,411.2
72089edf804020e0,6940,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1593,464.73333333333335
7d738021627b9cf4,6705,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1575,449.93333333333334
7cb7d039ba4f9e87,8399,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1442,569.6666666666666
70e2ccd7085b4488,8399,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1489,571.6
09bed82d51e5233e,9198,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1597,629.3333333333334
4c45f8d7c01f531c,6452,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1053,454.2
6cd93995b56adc13,5415,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1123,357.1333333333333
501c0bec7a48e431,8468,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1428,580.5333333333333
33a424f2b8568fc5,8102,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1399,562.2666666666667
51244a1c9c5e2348,6774,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1181,473.8
2d96fc49e936a523,5969,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1565,397.2
0a99d56884815110,6240,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1425,417.1333333333333
454053fd2dca443d,8260,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1324,569.4
16b6289cc6987976,6818,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1666,453.93333333333334
3ef7e2e492f541bf,7882,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1328,544.1333333333333
2e96cad7a9920b16,6997,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1609,468.6666666666667
2d6723854b0395e8,7968,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1310,547.4
1b5b91fb952b0371,6681,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1557,448.93333333333334
490c0de472bff6dc,6167,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1472,413.6666666666667
5e871d3cd0a2bbf2,6796,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1484,451.3333333333333
2dd6f82cb23cdb9c,8186,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1404,559.4666666666667
532aa268aa2061bb,7709,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1268,525.6
4772dec0dc9abdd3,5187,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1216,344.8
2f02f9bb4d40ea6b,8688,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1463,592.1333333333333
6a3254551de10426,6568,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1600,439.93333333333334
513e5526f809f3f6,6301,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1451,423.2
6fa88684234ce07a,6507,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1645,440.4
5a5e09cab0e89fd4,6199,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1466,415.26666666666665
74eb012c91140974,7917,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1427,540.5333333333333
56904a7200c76d5b,4756,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1176,318.46666666666664
760d75cc161e3e2d,8235,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1400,557.5333333333333
03201d2d482c17d7,7362,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1301,507.53333333333336
1c2a20e595501984,6933,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1661,462.2
2ada51cdfa14d497,5208,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1158,345.3333333333333
7e24d2932c183cad,5919,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1392,400.0
5658c0d7aeb57fa9,8467,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1370,582.8666666666667
2a4f5addb18199d2,8516,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1529,591.4666666666667
074477e57abb21dd,8539,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1568,573.4
08b42b1c6b95523d,8416,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1538,571.3333333333334
5397c1d4b1c5d416,8617,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1654,580.2
7bc72b09bf0f2ad4,7866,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1602,538.3333333333334
19e949910924b79f,8146,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1427,553.6666666666666
55a4a2f83aaf91cc,8847,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1602,604.6666666666666
1705a19269cca079,4749,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1299,320.6
5e0d6a95623f1912,5730,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1337,387.6666666666667
1f74b902ea9c60f8,7052,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,2019,471.1333333333333
7ea58c933f3be21b,7411,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1355,508.1333333333333
17889f3a4c085d1f,9242,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1634,622.2666666666667
7be62601a04ee811,6834,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1714,457.6666666666667
4ba435f8e0b45a3e,12042,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,6305,810.4
7b07f199db33c415,9151,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1591,612.8
305c9f428f2bec58,8307,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1379,562.1333333333333
4ad7129431a6b26a,6040,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1311,407.06666666666666
73a8cc7925718faa,8284,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1445,559.9333333333333
0d54cfdc01739270,5540,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1294,373.73333333333335
16211fc042f1455f,8730,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1462,594.5333333333333
11e4066cd846924b,7082,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1268,496.2
1a638fddb269c789,8604,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1643,580.1333333333333
7398217423650483,8101,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1445,556.0666666666667
7a7a5c583bb19633,8919,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1481,612.1333333333333
754442fdd96c0a84,6012,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1391,404.8666666666667
15199604652a55cf,8548,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1340,582.3333333333334
72b7670e911c0d53,7921,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1517,549.2
138ac95e8167b8d3,8773,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,2182,603.8666666666667
61552df5cc7b0c2f,8042,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1512,555.5333333333333
7dbdc3fe9560c23c,5955,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1520,397.6666666666667
71e625909958ec99,7912,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1423,535.8
72d570c6b91ef1dc,5506,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1189,367.8666666666667
060846e9cf5f7252,4746,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1140,320.8666666666667
5b371c0c2c4a4c72,9004,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1545,608.1333333333333
33d4b67820dd1dec,6781,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1611,454.53333333333336
09620b2dfd5a7d51,18909,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,13671,1258.6
3069d48b971165e2,8175,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1316,548.7333333333333
5beecb3fff13acef,6876,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1505,462.0
688d5eeff4efbaab,8343,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1392,569.4666666666667
35203dcbe008764b,8852,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1450,593.4666666666667
23610814b9f0208b,8978,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1500,613.3333333333334
669bd626ce63d521,7773,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1354,523.7333333333333
6808f47d0e66d0f9,8415,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,2880,560.1333333333333
152ced341a275392,6625,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1561,445.1333333333333
0a608c0b55b8b2aa,6221,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1498,419.53333333333336
1ed3cbbf73875609,8676,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1485,598.0
210a12302c8d3acf,6410,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1466,428.6
1f1a9d2cd2ac458d,7974,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,profile,1440,549.0666666666667
11e96898c6565fe1,8366,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1443,558.9333333333333
72ecdd539110ae81,6839,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1631,463.1333333333333
0ec3555ef2c83475,6833,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1635,458.6666666666667
523c2181c730996e,6418,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1513,433.0
50cda0a7eca3e2b8,6697,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1729,449.8
58fc647cfb1624cd,9040,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1573,609.8
3867f3375e94ca0a,6036,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1526,406.06666666666666
22f28ffa032ff9fd,6648,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1238,467.8666666666667
0f072b177c7fdb25,8690,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1620,596.8666666666667
0a44f13d1bc3b0f1,5308,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1339,358.53333333333336
497b029a74469d8b,6471,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1163,450.8666666666667
5f61acb007bf3b56,5674,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1279,378.73333333333335
13c800f19267ef41,7135,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1405,498.73333333333335
6c0df2ef6d49a439,8311,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1579,565.6666666666666
77685ca596e62971,7026,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1657,473.4
75228bed8d467666,6135,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1395,411.2
72089edf804020e0,6940,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1593,464.73333333333335
7d738021627b9cf4,6705,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1575,449.93333333333334
7cb7d039ba4f9e87,8399,15,False,0.0,,HTTP GET /hotels,frontend; profile; rate; search; reservation; geo,search,1442,569.6666666666666
70e2ccd7085b4488,8399,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1489,571.6
09bed82d51e5233e,9198,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1597,629.3333333333334
4c45f8d7c01f531c,6452,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1053,454.2
6cd93995b56adc13,5415,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1123,357.1333333333333
501c0bec7a48e431,8468,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1428,580.5333333333333
33a424f2b8568fc5,8102,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1399,562.2666666666667
51244a1c9c5e2348,6774,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1181,473.8
2d96fc49e936a523,5969,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1565,397.2
0a99d56884815110,6240,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1425,417.1333333333333
454053fd2dca443d,8260,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1324,569.4
16b6289cc6987976,6818,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1666,453.93333333333334
3ef7e2e492f541bf,7882,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1328,544.1333333333333
2e96cad7a9920b16,6997,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1609,468.6666666666667
2d6723854b0395e8,7968,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,frontend,1310,547.4
1b5b91fb952b0371,6681,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1557,448.93333333333334
490c0de472bff6dc,6167,15,False,0.0,,HTTP GET /hotels,frontend; profile; search; rate; reservation; geo,search,1472,413.6666666666667
