trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
3c599aaba078b501,12082,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3373,937.8666666666667
22791f033d59ac38,14492,16,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2823,957.9375
28e1987249ec7e83,12248,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3278,973.7333333333333
7f665dd6f920e36b,9016,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3446,594.7333333333333
4f6ec9998aeae6d0,12955,16,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3194,964.5625
476c1054d97e31c8,7901,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3252,531.7333333333333
1502d44680799372,8098,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3184,543.1333333333333
37ccb93aa1bed806,7854,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3302,534.0666666666667
0cbd13d0858bd10e,8159,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3170,548.1333333333333
17dd2f543fba11b7,14721,19,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3284,1087.2631578947369
6ddd0197c78b8467,8177,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3146,544.9333333333333
4af889ea6f4bed94,30382,22,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,rate,13357,3999.0
685eeea20243d58d,8230,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3110,560.3333333333334
10331ab8b050972c,15731,16,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,search,4066,1023.5625
7ed8542ba88e6264,11808,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,search,4787,783.2
406210d1ed059166,8385,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3405,567.8666666666667
208e9df0b0c2357a,10981,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2911,868.1333333333333
3f65d497dfce6b81,11989,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3395,925.1333333333333
46507d76d1b42de3,13646,22,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3024,1035.3181818181818
26cb83083f93c198,14792,20,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3347,1091.7
23efc54c48d36094,7109,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2943,479.8
6748f875741ca110,13706,22,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3300,1052.5454545454545
355553fb028192fa,14795,21,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3467,1115.4761904761904
0b2b47b880364864,9323,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3439,618.0
5e7443022acb98a4,9184,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3225,616.5333333333333
1d4e445f1ff27b24,18109,19,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,search,4497,1216.2105263157894
715f4ffb7c76b2f8,10959,16,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3076,842.5625
6935157526e15b15,7164,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2868,478.8666666666667
6c5db376ab207691,11183,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3221,864.4666666666667
1857eabc1c41ef45,9047,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2995,716.2
05361efa364b5a69,8600,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3390,577.0
4c39986693814aff,7716,15,False,0.0,,HTTP GET /hotels,search; frontend; profile; reservation; geo; rate,frontend,3345,510.6666666666667
5609bab45c974a87,9374,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,2979,732.5333333333333
4c5c2e6ba5ffc40e,11339,15,False,0.0,,HTTP GET /hotels,frontend; search; profile; reservation; geo; rate,frontend,3239,879.2
